ADM2_EN,ADM2_MN,ADM2_PCODE,ADM1_EN,ADM1_MN,ADM1_PCODE,date,validOn,POINT_X,POINT_Y
Adaacag,Адаацаг,MN4804,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,105.7057197,46.33131041
Airag,Айраг,MN4404,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,109.3214415,45.56861613
Alag-Erdene,Алаг-Эрдэнэ,MN6704,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,100.0823765,50.17218397
Aldarxaan,Алдархаан,MN8104,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,97.16186237,47.84306984
Altai,Алтай,MN8204,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,95.90266943,44.1567322
Altai,Алтай,MN8304,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,89.63033064,48.18981927
Altai,Алтай,MN8404,Khovd,Ховд,MN84,12/1/2016,10/19/2020,92.5770092,45.65411791
Altanbulag,Алтанбулаг,MN4104,To'v,Төв,MN41,12/1/2016,10/19/2020,106.1361516,47.46160605
Altanbulag,Алтанбулаг,MN4304,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,106.7072105,50.14654717
Altanco'gc,Алтанцөгц,MN8307,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,90.50868965,48.96376538
Altanshiree,Алтанширээ,MN4407,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,110.4634715,45.47472124
Arbulag,Арбулаг,MN6707,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,99.39219584,49.90180129
Argalant,Аргалант,MN4107,To'v,Төв,MN41,12/1/2016,10/19/2020,106.0799014,47.88808315
Arvaixeer,Арвайхээр,MN6201,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,102.7968481,46.25406221
Arxust,Архуст,MN4110,To'v,Төв,MN41,12/1/2016,10/19/2020,107.9480188,47.47250197
Asgat,Асгат,MN2204,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,113.9119339,46.10533042
Asgat,Асгат,MN8107,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,96.71062002,49.51963823
Baacagaan,Баацагаан,MN6404,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,99.48444707,45.6303131
Baganuur,Багануур,MN1101,Ulaanbaatar,Улаанбаатар,MN11,12/1/2016,10/19/2020,108.344191,47.82294682
Bagaxangai,Багахангай,MN1104,Ulaanbaatar,Улаанбаатар,MN11,12/1/2016,10/19/2020,107.4456899,47.3741959
Baruun-Urt,Баруун-Урт,MN2201,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,113.2981804,46.65691298
Baruunbayan-Ulaan,Баруунбаян-Улаан,MN6204,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,101.5068426,45.2193964
Baruunbu'ren,Баруунбүрэн,MN4307,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,104.8345191,49.28910134
Baruunturuun,Баруунтуруун,MN8504,Uvs,Увс,MN85,12/1/2016,10/19/2020,94.86852722,49.84441166
Bat-O'lzii,Бат-Өлзий,MN6207,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,101.9334055,46.79078994
Batcengel,Батцэнгэл,MN6504,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,101.8764924,47.87454433
Batnorov,Батноров,MN2304,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,111.4408932,47.96088471
Batshireet,Батширээт,MN2307,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,109.8130652,48.84159006
Batsu'mber,Батсүмбэр,MN4113,To'v,Төв,MN41,12/1/2016,10/19/2020,106.857577,48.4110066
Bayan,Баян,MN4116,To'v,Төв,MN41,12/1/2016,10/19/2020,107.7056695,47.13636087
Bayan-Adraga,Баян-Адарга,MN2310,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,111.2035112,48.48799459
Bayan-O'ndor,Баян-Өндөр,MN6101,Orkhon,Орхон,MN61,12/1/2016,10/19/2020,104.1115203,49.05670559
Bayan-O'ndor,Баян-Өндөр,MN6213,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,104.2250475,46.48563742
Bayan-O'ndor,Баян-Өндөр,MN6419,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,98.38102293,43.79129024
Bayan-O'njuul,Баян-Өнжүүл,MN4125,To'v,Төв,MN41,12/1/2016,10/19/2020,106.0286283,46.92687359
Bayan-Ovoo,Баян-Овоо,MN2316,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,112.1740723,47.87898052
Bayan-Ovoo,Баян-Овоо,MN4607,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,106.0704691,42.82914099
Bayan-Ovoo,Баян-Овоо,MN6416,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,100.3160256,46.15896477
Bayan-Uul,Баян-Уул,MN2110,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,112.6405217,49.06968702
Bayan-Uul,Баян-Уул,MN8207,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,95.04854398,47.05992414
Bayan agt,Баян-Агт,MN6304,Bulgan,Булган,MN63,12/1/2016,10/19/2020,102.0988923,49.09435212
Bayanbulag,Баянбулаг,MN6407,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,98.07458517,46.85447391
Bayancagaan,Баянцагаан,MN4131,To'v,Төв,MN41,12/1/2016,10/19/2020,107.1831224,46.77148349
Bayancagaan,Баянцагаан,MN6422,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,98.98550224,45.06040959
Bayanchandmani,Баянчандмань,MN4137,To'v,Төв,MN41,12/1/2016,10/19/2020,106.2297145,48.22290367
Bayancogt,Баянцогт,MN4134,To'v,Төв,MN41,12/1/2016,10/19/2020,105.9735615,48.09377761
Bayandalai,Баяндалай,MN4604,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,103.2673201,43.0957815
Bayandelger,Баяндэлгэр,MN2207,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,112.3394179,45.63529052
Bayandelger,Баяндэлгэр,MN4119,To'v,Төв,MN41,12/1/2016,10/19/2020,108.2513275,47.50352855
Bayandun,Баяндун,MN2104,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,113.4196476,49.32074725
Bayangol,Баянгол,MN1107,Ulaanbaatar,Улаанбаатар,MN11,12/1/2016,10/19/2020,106.8162005,47.89789702
Bayangol,Баянгол,MN4310,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,106.1828316,48.98984135
Bayangol,Баянгол,MN6210,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,103.3405428,45.78245561
Bayangovi,Баянговь,MN6410,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,100.0437484,44.67912545
Bayanjargalan,Баянжаргалан,MN4122,To'v,Төв,MN41,12/1/2016,10/19/2020,108.374081,47.07701108
Bayanjargalan,Баянжаргалан,MN4807,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,108.0521618,45.78479757
Bayanlig,Баянлиг,MN6413,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,100.9229473,44.32216561
Bayanmo'nx,Баянмөнх,MN2313,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,109.7403403,46.89832113
Bayannuur,Баяннуур,MN6307,Bulgan,Булган,MN63,12/1/2016,10/19/2020,104.5103768,47.85548656
Bayannuur,Баяннуур,MN8310,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,90.92784174,48.89946976
Bayantal,Баянтал,MN4204,Govisumber,Говьсүмбэр,MN42,12/1/2016,10/19/2020,108.3478765,46.657223
Bayantes,Баянтэс,MN8110,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,96.2694279,49.76178877
Bayantu'men,Баянтүмэн,MN2107,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,115.2742226,48.04922579
Bayanxairxan,Баянхайрхан,MN8113,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,96.28988036,49.3568938
Bayanxangai,Баянхангай,MN4128,To'v,Төв,MN41,12/1/2016,10/19/2020,105.4923313,47.91603961
Bayanxongor,Баянхонгор,MN6401,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,100.7048485,46.18886388
Bayanxutag,Баянхутаг,MN2319,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,110.9790024,47.17746709
Bayanzu'rx,Баянзүрх,MN1110,Ulaanbaatar,Улаанбаатар,MN11,12/1/2016,10/19/2020,107.1408248,47.9457848
Bayanzu'rx,Баянзүрх,MN6710,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,98.67743523,50.22912088
Biger,Бигэр,MN8210,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,97.17294315,45.72621864
Binder,Биндэр,MN2322,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,110.6440693,48.59213705
Bo'mbogor,Бөмбөгөр,MN6428,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,99.58624362,46.25066286
Bo'xmoron,Бөхмөрөн,MN8507,Uvs,Увс,MN85,12/1/2016,10/19/2020,90.62356678,49.83692636
Bogd,Богд,MN6216,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,102.3050045,44.5670012
Bogd,Богд,MN6425,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,100.8427829,45.13259664
Bor-Ondor,Бор-Өндөр,MN2352,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,109.401914,46.24373065
Bornuur,Борнуур,MN4140,To'v,Төв,MN41,12/1/2016,10/19/2020,106.253962,48.49512823
Bu'rd,Бүрд,MN6219,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,103.8740718,47.05864459
Bu'regxangai,Бүрэгхангай,MN6313,Bulgan,Булган,MN63,12/1/2016,10/19/2020,104.0909784,48.3826058
Bu'ren,Бүрэн,MN4143,To'v,Төв,MN41,12/1/2016,10/19/2020,105.1737027,46.85821388
Bu'rentogtox,Бүрэнтогтох,MN6713,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,99.57507531,49.45847368
Bugat,Бугат,MN6310,Bulgan,Булган,MN63,12/1/2016,10/19/2020,103.4412172,49.09635965
Bugat,Бугат,MN8213,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,94.13208062,45.23095037
Bugat,Бугат,MN8313,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,90.2105484,48.80169272
Bulgan,Булган,MN2113,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,114.2057098,47.66591396
Bulgan,Булган,MN4610,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,103.4709534,44.1982989
Bulgan,Булган,MN6301,Bulgan,Булган,MN63,12/1/2016,10/19/2020,103.4920267,48.82312333
Bulgan,Булган,MN6507,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,101.1334794,47.16436266
Bulgan,Булган,MN8316,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,91.17763666,47.0167097
Bulgan,Булган,MN8407,Khovd,Ховд,MN84,12/1/2016,10/19/2020,91.19714556,45.91278596
Buucagaan,Бууцагаан,MN6431,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,98.81962713,46.17649018
Buyant,Буянт,MN8319,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,89.76507603,48.58830459
Buyant,Буянт,MN8410,Khovd,Ховд,MN84,12/1/2016,10/19/2020,91.9200418,47.935137
Cagaan-Ovoo,Цагаан-Овоо,MN2134,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,113.2288507,48.42889099
Cagaan-U'ur,Цагаан-Үүр,MN6755,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,101.6326674,50.91727121
Cagaan-Uul,Цагаан-Уул,MN6752,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,98.57607086,49.55620895
Cagaanchuluut,Цагаанчулуут,MN8158,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,96.67915631,47.11812989
Cagaandelger,Цагаандэлгэр,MN4840,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,107.8594704,46.38296931
Cagaannuur,Цагааннуур,MN4346,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,105.2238147,50.02189653
Cagaannuur,Цагааннуур,MN6749,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,99.01278862,51.66606917
Cagaanxairxan,Цагаанхайрхан,MN8155,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,96.80093575,47.47773445
Cagaanxairxan,Цагаанхайрхан,MN8555,Uvs,Увс,MN85,12/1/2016,10/19/2020,94.21554994,49.11514663
Caxir,Цахир,MN6543,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,98.6598374,47.96165931
Ceceg,Цэцэг,MN8443,Khovd,Ховд,MN84,12/1/2016,10/19/2020,93.2620708,46.35851918
Cecen-Uul,Цэцэн-Уул,MN8161,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,95.86132755,48.57978986
Cecerleg,Цэцэрлэг,MN6549,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,101.1428067,48.93355368
Cecerleg,Цэцэрлэг,MN6758,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,97.68181417,49.46551869
Ceel,Цээл,MN4173,To'v,Төв,MN41,12/1/2016,10/19/2020,105.1468325,48.3861247
Ceel,Цээл,MN8243,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,95.67763042,45.47297714
Cengel,Цэнгэл,MN8340,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,88.51733977,48.84648404
Cenxer,Цэнхэр,MN6546,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,101.6889469,47.17943835
Cenxermandal,Цэнхэрмандал,MN2349,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,108.9117932,47.8320615
Chandmani,Чандмань,MN8246,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,98.01052807,45.47955551
Chandmani,Чандмань,MN8446,Khovd,Ховд,MN84,12/1/2016,10/19/2020,92.98260957,47.75204932
Chandmani-O'ndor,Чандмань-Өндөр,MN6761,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,100.8473189,50.49572682
Chingeltei,Чингэлтэй,MN1125,Ulaanbaatar,Улаанбаатар,MN11,12/1/2016,10/19/2020,106.8822517,48.0273894
Choibalsan,Чойбалсан,MN2137,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,115.491368,48.92981304
Chuluunxoroot,Чулуунхороот,MN2140,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,115.0045329,49.90541287
Chuluut,Чулуут,MN6552,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,100.1726633,47.50912623
Cogt,Цогт,MN8240,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,96.60718488,44.50868996
Cogt-Cecii,Цогтцэций,MN4643,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,105.8787194,43.7719869
Cogt-Ovoo,Цогт-Овоо,MN4640,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,105.1157328,44.34230637
Dadal,Дадал,MN2328,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,111.5105902,49.09030914
Dalanjargalan,Даланжаргалан,MN4410,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,108.9603062,45.99463733
Dalanzadgad,Даланзадгад,MN4601,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,104.4286986,43.57489949
Dariganga,Дарьганга,MN2210,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,114.1303053,45.4437099
Darvi,Дарви,MN8413,Khovd,Ховд,MN84,12/1/2016,10/19/2020,93.67152121,47.02041313
Darvi,Дарив,MN8216,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,94.30283761,46.50871768
Darxan,Дархан,MN2331,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,109.4785621,46.53556203
Darxan,Дархан,MN4501,Darkhan-Uul,Дархан-Уул,MN45,12/1/2016,10/19/2020,105.952531,49.47264096
Dashbalbar,Дашбалбар,MN2119,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,114.2282884,49.6699428
Dashinchilen,Дашинчилэн,MN6319,Bulgan,Булган,MN63,12/1/2016,10/19/2020,104.1024851,47.78850641
Davst,Давст,MN8510,Uvs,Увс,MN85,12/1/2016,10/19/2020,92.62423822,50.43352736
Delger,Дэлгэр,MN8219,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,97.52162931,46.19075987
Delgercogt,Дэлгэрцогт,MN4819,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,106.2497962,46.27133676
Delgerex,Дэлгэрэх,MN4413,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,111.3047397,45.81072975
Delgerxaan,Дэлгэрхаан,MN2334,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,108.9656099,47.27574012
Delgerxaan,Дэлгэрхаан,MN4146,To'v,Төв,MN41,12/1/2016,10/19/2020,104.6067287,46.69230737
Delgerxangai,Дэлгэрхангай,MN4816,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,104.6637026,45.12167513
Delu'un,Дэлүүн,MN8322,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,90.62290096,47.78520609
Deren,Дэрэн,MN4822,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,106.8003478,46.23965117
Do'rgon,Дөргөн,MN8416,Khovd,Ховд,MN84,12/1/2016,10/19/2020,92.87326431,48.31627501
Do'rvoljin,Дөрвөлжин,MN8116,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,94.09560004,47.96925726
Duut,Дуут,MN8419,Khovd,Ховд,MN84,12/1/2016,10/19/2020,91.48434005,47.50551294
Erdene,Эрдэнэ,MN4176,To'v,Төв,MN41,12/1/2016,10/19/2020,107.7443153,48.31819762
Erdene,Эрдэнэ,MN4440,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,111.1383429,44.22201165
Erdene,Эрдэнэ,MN8252,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,97.44309851,44.00555966
Erdenebu'ren,Эрдэнэбүрэн,MN8449,Khovd,Ховд,MN84,12/1/2016,10/19/2020,91.19559102,48.46213255
Erdenebulgan,Эрдэнэбулган,MN6501,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,101.4605674,47.48673699
Erdenebulgan,Эрдэнэбулган,MN6767,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,101.8444907,50.21052364
Erdenecagaan,Эрдэнэцагаан,MN2237,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,115.435097,46.04025659
Erdenecogt,Эрдэнэцогт,MN6458,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,101.0227743,46.54865886
Erdenedalai,Эрдэнэдалай,MN4843,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,104.9562979,46.03806286
Erdenemandal,Эрдэнэмандал,MN6555,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,101.4504831,48.3896211
Erdenesant,Эрдэнэсант,MN4179,To'v,Төв,MN41,12/1/2016,10/19/2020,104.4766532,47.27837879
Erdenexairxan,Эрдэнэхайрхан,MN8167,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,95.79456049,48.16003336
Galshir,Галшар,MN2325,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,110.7973349,46.55461056
Galt,Галт,MN6716,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,100.0556026,48.76749155
Galuut,Галуут,MN6434,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,100.1265666,46.75192523
Govi-Ugtaal,Говь-Угтаал,MN4810,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,107.4664035,46.01367556
Guchin-Us,Гучин-Ус,MN6222,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,102.3952087,45.27445165
Gurvanbulag,Гурван булаг,MN6316,Bulgan,Булган,MN63,12/1/2016,10/19/2020,103.4227678,47.761165
Gurvanbulag,Гурванбулаг,MN6437,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,98.60260004,47.27940534
Gurvansaixan,Гурвансайхан,MN4813,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,107.1162127,45.52274386
Gurvantes,Гурвантэс,MN4613,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,100.6628171,43.29372455
Gurvanzagal,Гурванзагал,MN2116,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,114.9350224,49.15475222
