ADM2_EN,ADM2_MN,ADM2_PCODE,ADM1_EN,ADM1_MN,ADM1_PCODE,date,validOn,POINT_X,POINT_Y
Herlen,Хэрлэн,MN2101,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,114.5738567,48.06737586
Ider,Идэр,MN8122,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,97.55649309,48.18018025
Ix-Uul,Их-Уул,MN6722,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,101.4774256,49.53498356
Ix-Uul,Их-Уул,MN8125,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,98.83298988,48.66794114
Ix xet,Иххэт,MN4419,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,110.15824,46.11690264
Ixtamir,Их тамир,MN6513,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,100.9628963,47.55945885
Jargalan,Жаргалан,MN8222,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,95.88149885,47.07411178
Jargalant,Жаргалант,MN4149,To'v,Төв,MN41,12/1/2016,10/19/2020,105.7903658,48.57613867
Jargalant,Жаргалант,MN6104,Orkhon,Орхон,MN61,12/1/2016,10/19/2020,104.3882745,49.03847032
Jargalant,Жаргалант,MN6440,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,99.52311212,47.20327227
Jargalant,Жаргалант,MN6510,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,100.7316113,48.66097715
Jargalant,Жаргалант,MN6719,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,99.39608816,48.54584998
Jargalant,Жаргалант,MN8401,Khovd,Ховд,MN84,12/1/2016,10/19/2020,91.64362784,48.00656585
Jargaltxaan,Жаргалтхаан,MN2337,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,109.5134721,47.48224974
Javxlant,Жавхлант,MN4316,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,106.3591412,49.74310364
Jinst,Жинст,MN6443,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,100.297563,45.4092222
Lu'n,Лүн,MN4155,To'v,Төв,MN41,12/1/2016,10/19/2020,105.1567995,47.78008504
Luus,Луус,MN4825,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,105.7876414,45.59014714
Malchin,Малчин,MN8522,Uvs,Увс,MN85,12/1/2016,10/19/2020,93.2168487,49.70472995
Mandal,Мандал,MN4322,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,106.9682979,48.82750913
Mandal-Ovoo,Мандал-Овоо,MN4616,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,104.0039984,44.68314101
Mandax,Мандах,MN4422,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,108.3759575,44.1726484
Manlai,Манлай,MN4619,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,107.1288372,43.94710501
Manxan,Манхан,MN8425,Khovd,Ховд,MN84,12/1/2016,10/19/2020,92.26637246,47.38837341
Matad,Матад,MN2122,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,115.8956817,47.12743605
Mo'ngonmorit,Мөнгөнморьт,MN4158,To'v,Төв,MN41,12/1/2016,10/19/2020,108.5542758,48.53591383
Mo'nxxaan,Мөнххаан,MN2213,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,111.8331718,47.08095806
Mo'nxxairxan,Мөнххайрхан,MN8428,Khovd,Ховд,MN84,12/1/2016,10/19/2020,91.79219505,47.01998992
Mo'ron,Мөрөн,MN2340,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,110.2419247,47.3028428
Mo'ron,Мөрөн,MN6701,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,100.1478933,49.64061182
Mo'st,Мөст,MN8431,Khovd,Ховд,MN84,12/1/2016,10/19/2020,92.59253442,46.70496214
Mogod,Могод,MN6322,Bulgan,Булган,MN63,12/1/2016,10/19/2020,102.9271556,48.28194874
Myangad,Мянгад,MN8434,Khovd,Ховд,MN84,12/1/2016,10/19/2020,91.90467239,48.5634236
Nalaix,Налайх,MN1113,Ulaanbaatar,Улаанбаатар,MN11,12/1/2016,10/19/2020,107.4204528,47.81325444
Naran,Наран,MN2216,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,113.5977951,45.04128685
Naranbulag,Наранбулаг,MN8525,Uvs,Увс,MN85,12/1/2016,10/19/2020,92.52149176,49.53069923
Nariinteel,Нарийнтээл,MN6231,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,101.5420925,45.84486021
No'mrog,Нөмрөг,MN8128,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,96.98077894,48.86982589
Nogoonnuur,Ногооннуур,MN8325,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,89.99330323,49.51735983
Nomgon,Номгон,MN4625,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,105.0117677,42.41042737
Norovlin,Норовлин,MN2343,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,112.0743921,48.53713765
Noyon,Ноён,MN4622,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,102.3726646,42.7771286
O'giinuur,Өгийнуур,MN6516,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,102.6098519,47.72108822
O'lgii,Өлгий,MN8301,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,89.95786333,48.97887937
O'lgii,Өлгий,MN8528,Uvs,Увс,MN85,12/1/2016,10/19/2020,92.22234815,48.92417995
O'lziit,Өлзийт,MN4828,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,106.6971659,44.79186424
O'lziit,Өлзийт,MN6234,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,103.3992659,46.49727967
O'lziit,Өлзийт,MN6449,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,101.0021877,45.97268634
O'lziit,Өлзийт,MN6519,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,102.5105996,48.08471547
O'mnodelger,Өмнөдэлгэр,MN2346,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,109.5276966,48.17563037
O'mnogovi,Өмнөгөвь,MN8531,Uvs,Увс,MN85,12/1/2016,10/19/2020,91.61203114,49.12082698
O'ndor-Ulaan,Өндөр-Улаан,MN6522,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,100.7209238,48.0482128
O'ndorshil,Өндөршил,MN4831,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,108.1687245,45.23284259
O'ndorshireet,Өндөрширээт,MN4161,To'v,Төв,MN41,12/1/2016,10/19/2020,105.0215593,47.44041415
O'ndorxangai,Өндөрхангай,MN8534,Uvs,Увс,MN85,12/1/2016,10/19/2020,94.84679257,49.14803855
O'rgon,Өргөн,MN4425,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,111.1257106,45.0449525
Ongon,Онгон,MN2219,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,113.042679,45.39284662
Orxon,Орхон,MN4325,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,105.4918857,49.01157498
Orxon,Орхон,MN4504,Darkhan-Uul,Дархан-Уул,MN45,12/1/2016,10/19/2020,105.9313192,49.62447872
Orxon,Орхон,MN6325,Bulgan,Булган,MN63,12/1/2016,10/19/2020,103.7311039,48.74276907
Orxontuul,Орхонтуул,MN4328,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,105.0032246,48.78690352
Otgon,Отгон,MN8131,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,97.88567925,47.56112502
Rashaant,Рашаант,MN6328,Bulgan,Булган,MN63,12/1/2016,10/19/2020,103.8824027,47.40749746
Rashaant,Рашаант,MN6725,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,101.2705597,49.18053317
Renchinlxu'mbe,Рэнчинлхүмбэ,MN6728,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,99.72962811,51.18448104
Sagil,Сагил,MN8537,Uvs,Увс,MN85,12/1/2016,10/19/2020,91.27191821,50.28520898
Sagsai,Сагсай,MN8328,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,88.94635643,48.29325558
Sainshand,Сайншанд,MN4401,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,109.938962,44.60777694
Saintsagaan,Сайнцагаан,MN4801,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,106.2893498,45.76850389
Saixan,Сайхан,MN4331,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,105.7185531,49.31442079
Saixan,Сайхан,MN6331,Bulgan,Булган,MN63,12/1/2016,10/19/2020,102.5382604,48.66345578
Saixan-Ovoo,Сайхан-Овоо,MN4834,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,104.0944496,45.55317426
Saixandulaan,Сайхандулаан,MN4428,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,109.2351228,44.83851033
Sant,Сант,MN4334,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,105.3404877,49.38686655
Sant,Сант,MN6237,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,103.8310384,46.02265164
Santmargac,Сантмаргац,MN8134,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,95.1407692,48.57840348
Selenge,Сэлэнгэ,MN6334,Bulgan,Булган,MN63,12/1/2016,10/19/2020,104.1741168,49.71182118
Sergelen,Сэргэлэн,MN2125,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,114.1075039,48.63554875
Sergelen,Сэргэлэн,MN4167,To'v,Төв,MN41,12/1/2016,10/19/2020,107.0189648,47.41541194
Sevrei,Сэврэй,MN4628,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,102.3998644,43.77122256
Shaamar,Шаамар,MN4349,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,106.2432638,50.04116594
Sharga,Шарга,MN8249,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,95.26593565,46.4838659
Sharyngol,Шарын гол,MN4510,Darkhan-Uul,Дархан-Уул,MN45,12/1/2016,10/19/2020,106.4610251,49.22894428
Shilu'ustei,Шилүүстэй,MN8164,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,97.1947725,46.93257609
Shine-Ider,Шинэ-Идэр,MN6764,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,99.51252419,49.03569853
Shinejinst,Шинэжинст,MN6455,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,99.20034743,43.69393219
Shiveegovi,Шивээговь,MN4207,Govisumber,Говьсүмбэр,MN42,12/1/2016,10/19/2020,108.5163078,46.06056171
Songino,Сонгино,MN8137,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,95.84204611,48.98838165
Songinoxairxan,Сонгинохайрхан,MN1116,Ulaanbaatar,Улаанбаатар,MN11,12/1/2016,10/19/2020,106.6438734,48.06867605
Su'mber,Сүмбэр,MN4164,To'v,Төв,MN41,12/1/2016,10/19/2020,105.8417683,48.83510374
Su'mber,Сүмбэр,MN4201,Govisumber,Говьсүмбэр,MN42,12/1/2016,10/19/2020,108.6503863,46.51071517
Su'xbaatar,Сүхбаатар,MN1119,Ulaanbaatar,Улаанбаатар,MN11,12/1/2016,10/19/2020,106.9506476,48.07974223
Su'xbaatar,Сүхбаатар,MN2222,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,113.7739009,46.95564901
Su'xbaatar,Сүхбаатар,MN4301,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,106.2182341,50.22056932
Taishir,Тайшир,MN8225,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,96.48055231,46.5907439
Taragt,Тарагт,MN6240,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,102.7085991,46.09264698
Tarialan,Тариалан,MN6731,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,102.0856941,49.67161702
Tarialan,Тариалан,MN8540,Uvs,Увс,MN85,12/1/2016,10/19/2020,91.86275785,49.74713262
Tariat,Тариат,MN6525,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,99.85879683,48.22156964
Telmen,Тэлмэн,MN8146,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,97.57588559,48.78580132
Tes,Тэс,MN8149,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,95.59495243,49.61131486
Tes,Тэс,MN8546,Uvs,Увс,MN85,12/1/2016,10/19/2020,93.63632804,50.43573245
Teshig,Тэшиг,MN6337,Bulgan,Булган,MN63,12/1/2016,10/19/2020,103.0787734,50.00061543
To'grog,Төгрөг,MN6243,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,103.1618348,45.2708399
To'grog,Төгрөг,MN8231,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,94.85209938,45.82081763
To'morbulag,Төмөрбулаг,MN6737,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,100.2072506,49.27118324
To'vshru'ulex,Төвшрүүлэх,MN6528,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,102.0642281,47.38512765
Tolbo,Толбо,MN8331,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,90.37070152,48.3973593
Tonkhil,Тонхил,MN8228,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,93.68340409,45.86250101
Tosoncengel,Тосонцэнгэл,MN6734,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,100.8831282,49.51364376
Tosoncengel,Тосонцэнгэл,MN8140,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,98.23446159,48.54608551
Tu'devtei,Түдэвтэй,MN8143,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,96.47111503,48.94698454
Tu'mencogt,Түмэнцогт,MN2228,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,112.4109072,47.55369254
Tu'nel,Түнэл,MN6740,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,100.7105312,49.88827805
Tu'rgen,Түргэн,MN8543,Uvs,Увс,MN85,12/1/2016,10/19/2020,91.51489638,50.02615289
Tu'shig,Түшиг,MN4337,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,104.8551296,50.24592928
Tu'vshinshiree,Түвшинширээ,MN2225,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,111.6928046,46.31977364
U'yench,Үенч,MN8437,Khovd,Ховд,MN84,12/1/2016,10/19/2020,92.05999374,46.20155142
Ugtaalcaidam,Угтаалцайдам,MN4170,To'v,Төв,MN41,12/1/2016,10/19/2020,105.3967998,48.18474173
Ulaan uul,Улаан-Уул,MN6743,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,98.73294089,50.88117437
Ulaanbadrax,Улаанбадрах,MN4431,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,110.2782963,43.90069703
Ulaangom,Улаангом,MN8501,Uvs,Увс,MN85,12/1/2016,10/19/2020,92.08184033,50.34421863
Ulaanxus,Улаанхус,MN8334,Bayan-Olgii,Баян-Өлгий,MN83,12/1/2016,10/19/2020,89.33168453,49.09703308
Uliastai,Улиастай,MN8101,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,96.85415253,47.74200408
Urgamal,Ургамал,MN8152,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,94.2108494,48.50875222
Uulbayan,Уулбаян,MN2231,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,112.3894816,46.57033776
Uyanga,Уянга,MN6246,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,101.7090282,46.37826557
Xairxan,Хайрхан,MN6531,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,101.969799,48.56001797
Xairxandulaan,Хайрхандулаан,MN6249,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,102.0878385,45.84751885
Xaliun,Халиун,MN8234,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,96.03865242,45.93326406
Xalx gol,Халхгол,MN2128,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,118.1986093,47.19636086
Xalzan,Халзан,MN2234,Sukhbaatar,Сүхбаатар,MN22,12/1/2016,10/19/2020,113.0006933,46.27809924
Xan-Uul,Хан-Уул,MN1122,Ulaanbaatar,Улаанбаатар,MN11,12/1/2016,10/19/2020,106.7381623,47.80518993
Xanbogd,Ханбогд,MN4631,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,107.2989612,42.93210443
Xangai,Хангай,MN6534,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,99.37778798,47.76657433
Xangal,Хангал,MN6340,Bulgan,Булган,MN63,12/1/2016,10/19/2020,104.3976591,49.35944412
Xanx,Ханх,MN6746,Khovsgol,Хөвсгөл,MN67,12/1/2016,10/19/2020,100.5977438,51.24694
Xanxongor,Ханхонгор,MN4634,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,104.9987783,43.5723242
Xarxorin,Хархорин,MN6252,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,102.9991849,47.12948184
Xashaat,Хашаат,MN6537,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,103.1679487,47.43718701
Xatanbulag,Хатанбулаг,MN4434,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,109.007689,42.96856963
Xerlen,Хэрлэн,MN2301,Hentii,Хэнтий,MN23,12/1/2016,10/19/2020,110.7412024,47.6409102
Xishig-O'ndor,Хишиг-өндөр,MN6343,Bulgan,Булган,MN63,12/1/2016,10/19/2020,103.5100732,48.20362319
Xo'lonbuir,Хөлөнбуйр,MN2131,Dornod,Дорнод,MN21,12/1/2016,10/19/2020,113.0389675,47.87226349
Xo'vsgol,Хөвсгөл,MN4437,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,109.9014804,43.44678618
Xo'xmorit,Хөхморьт,MN8237,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,94.37441659,47.42789352
Xongor,Хонгор,MN4507,Darkhan-Uul,Дархан-Уул,MN45,12/1/2016,10/19/2020,106.3298653,49.37127731
Xotont,Хотонт,MN6540,Arxangai,Архангай,MN65,12/1/2016,10/19/2020,102.3966467,47.26015939
Xovd,Ховд,MN8440,Khovd,Ховд,MN84,12/1/2016,10/19/2020,91.31680222,48.09810421
Xovd,Ховд,MN8549,Uvs,Увс,MN85,12/1/2016,10/19/2020,91.05662935,49.40603276
Xu'der,Хүдэр,MN4340,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,107.5950146,49.73409428
Xu'reemaral,Хүрээмарал,MN6452,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,98.32245667,46.47887378
Xu'rmen,Хүрмэн,MN4637,Omnogovi,Өмнөговь,MN46,12/1/2016,10/19/2020,103.82962,42.52902232
Xujirt,Хужирт,MN6255,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,102.8032582,46.85880617
Xuld,Хулд,MN4837,Dundgovi,Дундговь,MN48,12/1/2016,10/19/2020,105.5014678,45.11178197
Xushaat,Хушаат,MN4343,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,105.6465292,49.70884274
Xutag-O'ndor,Хутаг-Өндөр,MN6346,Bulgan,Булган,MN63,12/1/2016,10/19/2020,102.9293762,49.38702296
Xyargas,Хяргас,MN8552,Uvs,Увс,MN85,12/1/2016,10/19/2020,93.84437583,49.53990754
Yaruu,Яруу,MN8170,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,96.68430138,48.25662981
Yero'o,Ерөө,MN4313,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,107.5257488,49.25145516
Yeso'nbulag,Есөнбулаг,MN8201,Govi-Altai,Говь-Алтай,MN82,12/1/2016,10/19/2020,96.08443928,46.28478877
Yeso'nzu'il,Есөн зүйл,MN6225,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,103.7098439,46.60905868
Zaamar,Заамар,MN4152,To'v,Төв,MN41,12/1/2016,10/19/2020,104.6994563,48.2575841
Zag,Заг,MN6446,Bayankhongor,Баянхонгор,MN64,12/1/2016,10/19/2020,99.15827942,46.89497554
Zamyn U'ud,Замын-Үүд,MN4416,Dornogovi,Дорноговь,MN44,12/1/2016,10/19/2020,111.8314464,43.80072764
Zavxan,Завхан,MN8513,Uvs,Увс,MN85,12/1/2016,10/19/2020,93.20575102,48.90642919
Zavxanmandal,Завханмандал,MN8119,Zavkhan,Завхан,MN81,12/1/2016,10/19/2020,94.8984998,48.15651373
Zereg,Зэрэг,MN8422,Khovd,Ховд,MN84,12/1/2016,10/19/2020,92.85192955,47.12808108
Zu'unbayan-Ulaan,Зүүнбаян-Улаан,MN6228,Ovorkhangai,Өвөрхангай,MN62,12/1/2016,10/19/2020,102.8254051,46.57998982
Zu'unburen,Зүүнбүрэн,MN4319,Selenge,Сэлэнгэ,MN43,12/1/2016,10/19/2020,105.9313777,49.9600521
Zu'ungovi,Зүүнговь,MN8516,Uvs,Увс,MN85,12/1/2016,10/19/2020,93.99085366,50.07972287
Zu'unxangai,Зүүнхангай,MN8519,Uvs,Увс,MN85,12/1/2016,10/19/2020,95.35362726,49.26225146
Zuunmod,Зуунмод,MN4101,To'v,Төв,MN41,12/1/2016,10/19/2020,106.9447303,47.70210221
